------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
5396,IIIII,mac_idle:0x%x mcmn_isr_p:0x%x mcmn_isr_s4:0x%0x mcmn_isr_s16:0x%0x fcs_fail_cnt:0x%0x 
5395,I,MAC:%d H2S grant timeout in PMM_WLAN_STATE_WLAN_OFF 
5393,IIIII,RRI Restore stuck, current_add:0x%x active:0x%x state:0x%x err_int_status:0x%x txpcu_buf_ctrl:0x%x 
5394,I,SW_WLAN2_FORCE_IDLE:%d 
5391,III,MAC:%d H2S Grant get: pmm_wlan_off:%d pmm_wlan_on:%d 
5387,III,phy_off_send:%d phy_idle:%d mac_idle:%d 
5390,II,cur_global:0x%x cur_tsf:0x%x
 
5389,III,ebt_debug:0x%x fcs_fail_cnt:0x%x beacon_cnt:0x%0x 
5388,I,MAC:%d H2S grant timeout in PMM-WLAN MAC_WAKE 
5387,III,phy_off_send:%d phy_idle:%d mac_idle:%d 
5386,II,MAC:%d PMM-WLAN stuck at:0x%x
 
5393,IIIII,RRI Restore stuck, current_add:0x%x active:0x%x state:0x%x err_int_status:0x%x txpcu_buf_ctrl:0x%x 
5392,I,SW_WLAN1_FORCE_IDLE:%d 
5391,III,MAC:%d H2S Grant get: pmm_wlan_off:%d pmm_wlan_on:%d 
5387,III,phy_off_send:%d phy_idle:%d mac_idle:%d 
5390,II,cur_global:0x%x cur_tsf:0x%x
 
5389,III,ebt_debug:0x%x fcs_fail_cnt:0x%x beacon_cnt:0x%0x 
5388,I,MAC:%d H2S grant timeout in PMM-WLAN MAC_WAKE 
5387,III,phy_off_send:%d phy_idle:%d mac_idle:%d 
5386,II,MAC:%d PMM-WLAN stuck at:0x%x
 
5385,I,SHADOW_REGISTERS_PMM_SR_LSB 0x%x 
5384,I,wlan_stat %d 
5383,I,mac:%d enter HW-DTIM/IMPS fail
 
5382,III,In whal_wmac_rfa_rri_config - Config: %d  mac_info->dtim_type: %d mac_info->chn_mask: %x
 
5381,II,mac:%d Number of chains %d 
 
5380,II,mac:%d RSSI indication %d 
 
5379,II,mac:%d DTIM type %d 
 
5378,II,mac:%d DTIM synth en %d 
 
5377,II,whal_wmac_set_rogue_ap_type: rogue_ap_bit_mask[%d]: %d 
5376,IIIIII,HW-DTIM restore phase next_tbtt 0x%x 0x%x tsf_offset 0x%x 0x%x global_count 0x%x 0x%x 
5375,IIIIII,HW-DTIM save phase next_tbtt 0x%x 0x%x tsf_offset 0x%x 0x%x global_count 0x%x 0x%x 
5374,,MAC RRI restore error
 
5373,,SW trigger RRI restore success
 
5372,I,mac:%d enter partial awake success
 
5371,,IMPS/SW_DTIM Sleep Aborted due to stop wlan_ss fail
 
5370,IIIII,mac:%d curr_tsf:0x%08x_0x%08x curr_glob:0x%08x_0x%08x
 
5369,,Sleep Aborted due to close to next TBTT
 
5368,II,Sleep Aborted due to %dus close to curr TBTT, cur_bto:%d
 
5367,II,mac:%d Duration of sleep= %d
 
5366,,Sleep from partial awake aborted due to close to next TBTT 
5365,,Sleep Aborted due to stop wlan_ss fail
 
5364,I,MAC:%d WDOG bite error
 
5489,III,mac:%d sleep_time_us:0x%08x_%08x
 
5488,I,mac:%d sleep time larger than WDOG threshold! 
5484,,poll IDLE timeout
 
5487,III,mac0: dbg_reg1: 0x%x, dbg_reg2: 0x%x, pmm_sm:0x%x
 
5486,III,mac1: dbg_reg1: 0x%x, dbg_reg2: 0x%x, pmm_sm:0x%x
 
5485,,poll RRI_RESTORE timeout
 
5484,,poll IDLE timeout
 
5483,I,MAC_WCMN_REG_WAKEUP_INTR_RAW_STATUS_1:0x%x
 
5482,I,MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5468,I,masked MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5438,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S4:0x%x
 
5437,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S4:0x%x
 
5436,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S16:0x%x
 
5435,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S16:0x%x
 
5434,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S2:0x%x
 
5433,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S2:0x%x
 
5466,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S8:0x%x
 
5465,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S8:0x%x
 
5483,I,MAC_WCMN_REG_WAKEUP_INTR_RAW_STATUS_1:0x%x
 
5482,I,MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5481,I,MAC_MCMN_REG_MCMN_ISR_RX_OK 0x%x
 
5480,I,mac:%d WAKEUP_INTR_MASKED_STATUS_1 check timeout
 
5478,I,RRI save addr:0x%x
 
5479,I,RRI restore addr:0x%x
 
5478,I,RRI save addr:0x%x
 
5477,I,CH0 RFACTRL_REG_ARB_COMMAND 0x%x
 
5476,I,CH1 RFACTRL_REG_ARB_COMMAND 0x%x
 
5483,I,MAC_WCMN_REG_WAKEUP_INTR_RAW_STATUS_1:0x%x
 
5482,I,MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5468,I,masked MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5438,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S4:0x%x
 
5437,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S4:0x%x
 
5436,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S16:0x%x
 
5435,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S16:0x%x
 
5434,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S2:0x%x
 
5433,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S2:0x%x
 
5466,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S8:0x%x
 
5465,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S8:0x%x
 
5483,I,MAC_WCMN_REG_WAKEUP_INTR_RAW_STATUS_1:0x%x
 
5482,I,MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5481,I,MAC_MCMN_REG_MCMN_ISR_RX_OK 0x%x
 
5480,I,mac:%d WAKEUP_INTR_MASKED_STATUS_1 check timeout
 
5478,I,RRI save addr:0x%x
 
5479,I,RRI restore addr:0x%x
 
5478,I,RRI save addr:0x%x
 
5477,I,CH0 RFACTRL_REG_ARB_COMMAND 0x%x
 
5476,I,CH1 RFACTRL_REG_ARB_COMMAND 0x%x
 
5443,I,stop_wlan_ss_seq mac:%d
 
5474,I,PMM WLAN MAC IDLE 0x%x
 
5473,I,MCMN MAC IDLE 0x%x
 
5474,I,PMM WLAN MAC IDLE 0x%x
 
5473,I,MCMN MAC IDLE 0x%x
 
5472,I,stop wlan_ss Aborted due to lwm interrupt is pending 0x%x
 
5475,,poll mac0 idle timeout
 
5470,,stop wlan_ss Aborted due to pending int
 
5469,III,masked ISR_RX_OK:0x%x ISR_SIFS_RESP:0x%x ISR_TX_OK:0x%x
 
5468,I,masked MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5467,,stop wlan_ss Aborted due to misc
 
5438,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S4:0x%x
 
5437,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S4:0x%x
 
5436,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S16:0x%x
 
5435,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S16:0x%x
 
5434,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S2:0x%x
 
5433,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S2:0x%x
 
5466,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S8:0x%x
 
5465,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S8:0x%x
 
5464,I,QDSP_ASIC_INTR_MASKED_STATUS 0x%x
 
5463,I,QDSP_ASIC_INTR_MASKED_STATUS_2 0x%x
 
5462,I,QDSP_ERROR_INTR_MASKED_STATUS 0x%x
 
5461,I,QDSP_ERROR_INTR_MASKED_STATUS_2 0x%x
 
5443,I,stop_wlan_ss_seq mac:%d
 
5474,I,PMM WLAN MAC IDLE 0x%x
 
5473,I,MCMN MAC IDLE 0x%x
 
5474,I,PMM WLAN MAC IDLE 0x%x
 
5473,I,MCMN MAC IDLE 0x%x
 
5472,I,stop wlan_ss Aborted due to lwm interrupt is pending 0x%x
 
5471,,poll mac1 idle timeout
 
5470,,stop wlan_ss Aborted due to pending int
 
5469,III,masked ISR_RX_OK:0x%x ISR_SIFS_RESP:0x%x ISR_TX_OK:0x%x
 
5468,I,masked MAC_MCMN_REG_MCMN_ISR_P 0x%x
 
5467,,stop wlan_ss Aborted due to misc
 
5438,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S4:0x%x
 
5437,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S4:0x%x
 
5436,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S16:0x%x
 
5435,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S16:0x%x
 
5434,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S2:0x%x
 
5433,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S2:0x%x
 
5466,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S8:0x%x
 
5465,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S8:0x%x
 
5464,I,QDSP_ASIC_INTR_MASKED_STATUS 0x%x
 
5463,I,QDSP_ASIC_INTR_MASKED_STATUS_2 0x%x
 
5462,I,QDSP_ERROR_INTR_MASKED_STATUS 0x%x
 
5461,I,QDSP_ERROR_INTR_MASKED_STATUS_2 0x%x
 
5460,II,bcn_filter_config mac:%d mode:%d 
 
5459,I,curr_filter:0x%x
 
5458,III,ebt_config mac:%d ebt_en:%d thres:%d
 
5457,IIII,mac:%d flag:0x%x next_wakeup:0x%08x_%08x
 
5456,IIIII,mac:%d next_tbtt:0x%08x_%08x tsf_offset:0x%08x_%08x
 
5455,IIII,mac:%d sleep_slop:%d beaconPeriod:0x%08x_%08x
 
5454,III,mac:%d cur_tsf:0x%08x_%08x
 
5453,II,get_seq_latency type_msk:0x%x total:%d
 
5452,II,WD Bite Sleep ticks %x larger than programmable, disabling WD bite, please check beacon period %x
 
5452,II,WD Bite Sleep ticks %x larger than programmable, disabling WD bite, please check beacon period %x
 
5451,I,pmm_wlan_clear_h2s_req mac:%d clr h2s_req
 
5450,II,pmm_wlan_get_sm_state mac:%d pmm_wlan state:0x%x
 
5450,II,pmm_wlan_get_sm_state mac:%d pmm_wlan state:0x%x
 
5449,II,pmm_wlan_pwr_seq mac:%d pmm_wlan seq:%d
 
5448,II,pmm_wlan_set_h2s_req mac:%d set h2s_req thres:%d
 
5447,IIIII,PMM WLAN SM stall state %x RRI Intr status :0x%x RRI current address:0x%x RRI active:0x%xRRI state: 0x%x
 
5446,I,set_paid_match mac:%d ALL PAID match has been assigned
 
5445,I,set_rxdma_hold_bit dma_hold:0x%x
 
5444,II,set_seq_latency type:0x%x val:%d
 
5443,I,stop_wlan_ss_seq mac:%d
 
5442,I,turn_on_wlan_ss_seq mac:%d
 
5441,I,turn_on MAC_HWSCH_REG_HWSCH_CMD_RING_PAUSE 0x%x
 
5441,I,turn_on MAC_HWSCH_REG_HWSCH_CMD_RING_PAUSE 0x%x
 
5440,III,wmac_int_config mac:%d mode:%d active_msk:0x%x
 
5439,I,curr_mask:0x%x
 
5438,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S4:0x%x
 
5437,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S4:0x%x
 
5436,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S16:0x%x
 
5435,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S16:0x%x
 
5434,II,mac:%d MAC_MCMN_REG_MCMN_ISR_S2:0x%x
 
5433,II,mac:%d MAC_MCMN_REG_MCMN_IMR_S2:0x%x
 
5432,II,mac:%d MAC_MCMN_REG_MCMN_ISR_RX_OK:0x%x
 
5431,II,mac:%d MAC_MCMN_REG_MCMN_IMR_RX_OK:0x%x
 
5430,I,mac:%d PPDU_END is not SET 
5429,II,en_msk:0x%x dis_mask:0x%x
 
5428,II,wmac_pwr_config mac:%d pwr cfg mode:%d
 
5490,III,poll reg:0x%x for 0x%x timeout, line:%d 
5507,IIII,dis:PHY1_CBCR:0x%x, PHY1_80_CBCR:0x%x, PHY1_160_CBCR:0x%x, PHY1_TDAC_CBCR:0x%x
 
5507,IIII,dis:PHY1_CBCR:0x%x, PHY1_80_CBCR:0x%x, PHY1_160_CBCR:0x%x, PHY1_TDAC_CBCR:0x%x
 
5506,IIII,en:PHY1_CBCR:0x%x, PHY1_80_CBCR:0x%x, PHY1_160_CBCR:0x%x, PHY1_TDAC_CBCR:0x%x
 
5506,IIII,en:PHY1_CBCR:0x%x, PHY1_80_CBCR:0x%x, PHY1_160_CBCR:0x%x, PHY1_TDAC_CBCR:0x%x
 
5505,II,full_restore mac:%d entry, chmsk:0x%x
 
5504,II,full_restore mac:%d exit, timeline=%d 
 
5503,II,full_save mac:%d entry, chmsk:0x%x
 
5502,II,full_save mac:%d exit, timeline=%d 
 
5501,,fast_pwr_transition_mode: Dynamic Not supported, use static 
5493,II,tbl:%d size:%d 
5500,IIII, CE dst:0x%x src:0x%x size:0x%x trc_noc_ce_remap_dis:0x%x
 
5499,III, RRI Restore addr:0x%x size:0x%x rem_size:0x%x
 
5492,II,tbl:%d cost:%dus 
5498,I,MISC signal pending but RRI not complete %x
 
5497,IIIII, RRI Restore error, int status:0x%x iteration:%d cur_addr:0x%x active:0x%xstate:0x%x
 
5496,,call to function cmnos_this_thread is NULL 
5495,III, RRI wait iteration:0x%x :0x%x :0x%x
 
5494,II, RRI Restore done, int status:0x%x iteration:%d
 
5493,II,tbl:%d size:%d 
5492,II,tbl:%d cost:%dus 
5491,,Pulkit whal_retention_module_init - Comanche detected 
5527,,enable_gipo_profiling:BT is ON, Turnoff BT to have this feature
 
5526,I,enable_gipo_profiling PMM_GPIO_PWR_CSR:0x%x
 
5525,,enable_gipo_profiling PMM_CX_PWRDN_REQ_MSK set
 
5524,,enable_gipo_profiling PMM_CX_SEND_XO_DISABLE set
 
5523,,enable_gipo_profiling PMM_CX_DISABLE_PLL_MSK set
 
5522,,enable_gipo_profiling USE_COEX_WSI_DATA_EN set
 
5521,,enable_gipo_profiling PMM_CX_DETECT_PLL_LOCK_MSK set
 
5520,,enable_gipo_profiling PMM_CX_ENABLE_PLL_MSK set
 
5519,,enable_gipo_profiling PMM_CX_SEND_XO_EN_MSK set
 
5518,,enable_gipo_profiling PMM_CX_GET_WAKEUP_INT_MSK set
 
5517,I,enable_gipo_profiling PMM_WLAN%d_OFF_STS_MSK set
 
5516,I,enable_gipo_profiling PMM_WLAN%d_OFF_REQ_MSK set
 
5515,I,enable_gipo_profiling PMM_WLAN%d_RX_BEACON_END_MSK set
 
5514,I,enable_gipo_profiling PMM_WLAN%d_RX_BEACON_START_MSK set
 
5513,I,enable_gipo_profiling PMM_WLAN%d_RRI_DONE_MSK set
 
5512,I,enable_gipo_profiling PMM_WLAN%d_START_RRI_MSK set
 
5511,,enable_gipo_profiling Disabled
 
5510,I,enable_gipo_profiling PMM_WLAN%d_ENABLE_MSK set
 
5509,I,enable_gipo_profiling PMM_WLAN1_GPIO_PWR_MSK:0x%x
 
5508,I,enable_gipo_profiling PMM_WLAN2_GPIO_PWR_MSK:0x%x
 
5554,III,in whal cce disable api call:ppdu_end: 0x%0x ,idle %d,ITERATION :%d 
5552,I,RX_OLE_WATCHDOG:0x%x  
5551,I,CCE_SM_STATUS:0x%x  
5550,I,CCE_WATCHDOG:0x%x  
5549,I,MCMN_ISR_S14:0x%x  
5548,I,MCMN_MAC_IDLE:0x%x  
5547,I,RXDMA_FETCH_IDX_0:0x%x  
5546,I,RXDMA_FETCH_IDX_1:0x%x  
5545,I,RXDMA_FETCH_IDX_2:0x%x  
5544,I,RXDMA_IDX_0:0x%x  
5543,I,RXDMA_IDX_1:0x%x  
5542,I,RXDMA_IDX_2:0x%x  
5553,II,CCE SM status: 0x%0x ,CCE_WATCHDOG status: 0x%0x  
5539,I,RX_OLE_SM_STATUS:0x%x  
5552,I,RX_OLE_WATCHDOG:0x%x  
5551,I,CCE_SM_STATUS:0x%x  
5550,I,CCE_WATCHDOG:0x%x  
5549,I,MCMN_ISR_S14:0x%x  
5548,I,MCMN_MAC_IDLE:0x%x  
5547,I,RXDMA_FETCH_IDX_0:0x%x  
5546,I,RXDMA_FETCH_IDX_1:0x%x  
5545,I,RXDMA_FETCH_IDX_2:0x%x  
5544,I,RXDMA_IDX_0:0x%x  
5543,I,RXDMA_IDX_1:0x%x  
5542,I,RXDMA_IDX_2:0x%x  
5541,,Rx Ring full condition detected in CCE disable, going to whal reset   
5540,II,unknown whal_cce disable fail after MAX_LOOP_COUNT ,RXOLE ppdu_end: 0x%0x ,idle %d  
5539,I,RX_OLE_SM_STATUS:0x%x  
5538,II,Crashing in whal_cce enable after MAX_LOOP_COUNT ,RXOLE ppdu_end: 0x%0x ,idle %d  
5537,I,CCE rule count exceeded  :%d 
5536,I,CCE Last rule valid :0x%0x 
5535,I,CCE super rule count exceeded  :%d 
5534,I,CCE appended_super_rule_indication rule valid :0x%0x 
5533,II,CCE last_super_rule_valid :0x%0x,current super_rule :0x%0x 
5532,I,CCE prev_super_rule rule valid :0x%0x 
5531,II,in _whal_cce_counter_assign: counter_no: %d, superrulenum: %d  
5530,IIII,in whal api call: cce_drop_1: %d,cce_drop_2: %d,cce_drop_3: %d,cce_drop_4: %d 
5529,IIII,in whal super rule api call: cce_rule_drop_1:  0x%0x,cce_rule_drop_2:  0x%0x,cce_rule_drop_3:  0x%0x,cce_rule_drop_4: 0x%0x 
5528,I,in _whal_drop_counters_reset: counter_no: %d 
5566,,phy idle timeout
 
5565,I,Reset phy core %x
 
5564,I,PcuHaltRx %x
 
5563,II,rxole_check_hang (mac=%d): rxole_reg=0x%x 
5562,III,rxole_check_hang (mac=%d): debug_select=0x%x, testbus_val=0x%x 
5561,II,rxole_check_hang (mac=%d): invalid L4 info detected (%d times) 
5560,I,rxole_check_hang (mac=%d) stuck at push_attention 
5559,IIII,RecvReset: Before turning off RER ring_id(%d) HW_INDX(0x%x) FW_INDX(0x%x) fetch(%d)
 
5558,IIII,RecvReset: Before restoring FW_INDX ring_id(%d) HW_INDX(0x%x) FW_INDX(0x%x) fetch(%d)
 
5557,II,Stop PCU receive %x %d
 
5556,II,SetHWIndx: RXDMA Set Hw index error F:0x%X, H:0x%X 
 
5555,I,Stop PCU receive %x
 
5570,,FATAL ERROR. Frequency is not supported 
5571,II,whalChannelSwitch: force_clpc_disable %d TPC_18 0x%x 
5570,,FATAL ERROR. Frequency is not supported 
5569,,whal reset done 
5568,II,whalReset: force_clpc_disable %d TPC_18 0x%x 
5567,I,whal reset start (reset_cause:0x%x) 
5299,I,MXI halt-ack complete, poll_cnt 0x%x 
5298,I,MXI halt-ack not complete, poll_cnt 0x%x 
5578,,whal_rtt_frame_prepare() HW is already prepared for RTT return !!! 
5577,II,sw selfgen_chainmask: 0x%x not same as hw conifgured value: 0x%x 
5576,IIII,frame_prepare() ht_vht_ack: %d, selfgen_chainmask: 0x%x, HW chain mask(tx: 0x%x rx: 0x%x) 
5575,,whal_rtt_frame_recover() HW was not configured for RTT!!! return 
5574,IIII,read_CIR: num_samples %d buff %p chain_idx %d is_ext %d 
5573,,HT_VHT_ACKS enabled  
5572,II,whal_rtt_update_selfgen_chainmask() selfgen_chainmask: old: 0x%x new: 0x%x 
5606,I,TOP_CLK_CTRL value = 0x%08x 
5605,I,MAC_TRC_REG_PHYDBG2AXI_3, value = 0x%08x 
5604,I,RSFD_REG_MAP_BB_PHYDBG_CONTROL1, value = 0x%08x 
5603,I,RSFD_REG_MAP_BB_PHYDBG_CONTROL3, value = 0x%08x 
5602,I,RSFD_REG_MAP_BB_PHYDBG_CONTROL4, value = 0x%08x 
5601,I,RSFD_REG_MAP_BB_PHYDBG_CONTROL5, value = 0x%08x 
5594,I,MAC_TRC_REG_CONTROL, value = 0x%08x 
5600,I,MAC_TRC_REG_CONTROL  value = 0x%08x 
5599,I,MAC_TRC_REG_ADDR, value = 0x%08x 
5593,I,MAC_TRC_REG_BUF_INIT, value = 0x%08x 
5598,I,MAC_TRC_REG_CONTROL , value = 0x%08x 
5597,I,MAC_TRC_REG_CLK_GATE_DISABLE value = 0x%08x 
5596,I,MAC_TRC_REG_LANE_SWAP, value = 0x%08x 
5595,I,MAC_TRC_REG_TIME_STAMP, value = 0x%08x 
5594,I,MAC_TRC_REG_CONTROL, value = 0x%08x 
5593,I,MAC_TRC_REG_BUF_INIT, value = 0x%08x 
5593,I,MAC_TRC_REG_BUF_INIT, value = 0x%08x 
5593,I,MAC_TRC_REG_BUF_INIT, value = 0x%08x 
5592,I,MAC_TRC_REG_WFT_CAPTURE_CTRL, value = 0x%08x 
5591,I,MAC_TRC_REG_TS_CAPTURE_CTRL_IX_0, value = 0x%08x 
5590,I,MAC_TRC_REG_TS_STATE_CTRL_IX_0, value = 0x%08x 
5589,I,MAC_TRC_REG_TS_TRIG_MASK_IX_0, value = 0x%08x 
5588,I,MAC_WCMN_REG_TRC_CTRL2 value = 0x%08x 
5587,I,MAC_TRC_REG_TS_TRIG_IX_0, value = 0x%08x 
5586,I,MAC_TRC_REG_PHYDBG2AXI_0, value = 0x%08x 
5585,I,MAC_TRC_REG_PHYDBG2AXI_1, value = 0x%08x 
5584,I,MAC_TRC_REG_PHYDBG2AXI_2, value = 0x%08x 
5583,I,whal_tracer_enable_event_capture %d 
5582,,Phy ctxt NULL 
5581,I, MAC_WCMN_REG_TRC_CTRL2 , value = 0x%08x 
5580,, whal_tracer_start_capture TRC_PHY_TRACER_ENABLED 
5579,, whal_tracer_start_capture TRC_MAC_TRACER_ENABLED 
5607,II,XMIT STOPDMA RING PAUSE=%x, MAC IDLE =%x 
5613,II,XMIT Compute: phy =%d, rix =%d 
5612,II,fatal TX flush reason=%d on MAC=%d 
5611,II,mac_id = %d MAC_MCMN_REG_TLV_READY = 0x%x 
5610,,#### Update the TPC for RTT self gen frames #### 
5609,IIIIIIII,PdgRateSeries: f_seq %d brst_en %d whitelist_rts %d (legacy: %d) no_mprot_ppdu %d, ppdu_rts_th %d rc_flags 0x%x bw_mask 0x%x
 
5608,I,XMIT STOPDMA SEND FLUSH =%x 
5607,II,XMIT STOPDMA RING PAUSE=%x, MAC IDLE =%x 
5620,I,reg=0x%x  MAC_TRC_REG_IDLE_SIGNAL abort 
5619,I,reg=0x%x  CE_WRAPPER_HOST_INTERRUPT_SUMMARY abort 
5618,I,CE=0x%x : target_is set 
5617,I,CE=0x%x : sw_index != srri 
5616,I,CE=0x%x : sw_index != drri 
5615,I,CE=0x%x : srri != src_wr_idx 
5614,IIII,host is using the CE 0x%x, host_ie=0x%x, host_status=0x%x, CE_state->attr_flags=0x%x 
5621,II,buf_len:%d is greater than msg length:%d 
5653,,********** WDI IPA TX STATS ********** 
5652,I,MSDUs ENQUEUED : %d 
5651,I,MSDUs COMPLETED : %d 
5650,III,Msg copy successes : %d,%d,%d 
5649,III,Msg copy failures : %d,%d,%d 
5648,I,Indications triggered on timeout : %d 
5647,III,Doorbell succ/fail/nowr : %d,%d,%d 
5646,I,Last completion timestamp : 0x%x 
5645,,Completion BIN (time-based) 
5644,I,<= 1ms : %d 
5643,I,<= 3ms : %d 
5642,I,<= 5ms : %d 
5641,I,<= 10ms : %d 
5640,I,<= 30ms : %d 
5639,I,<= 50ms : %d 
5638,I,<= 100ms : %d 
5637,I,<= 300ms : %d 
5636,I,<= 500ms : %d 
5635,I,<= 1s : %d 
5634,I,<= 3s : %d 
5633,I,<= 5s : %d 
5632,I,> 5s : %d 
5631,,Completion BIN (elements-based) 
5630,I,== 1 : %d 
5629,I,<= 4 : %d 
5628,I,<= 8 : %d 
5627,I,<= 16 : %d 
5626,I,<= 32 : %d 
5625,I,<= 64 : %d 
5624,I,<= 128 : %d 
5623,I,<= 256 : %d 
5622,I,> 256 : %d 
5661,,********** WDI IPA RX STATS ********** 
5660,I,MSDUs forwarded : %d 
5659,III,Drop statistics (ring full/MSDU limit/qheap full) : %d,%d,%d 
5658,III,Drop MSDU statistics (ring full/MSDU limit/qheap full) : %d,%d,%d 
5650,III,Msg copy successes : %d,%d,%d 
5649,III,Msg copy failures : %d,%d,%d 
5657,I,RX indications realloc count : %d 
5648,I,Indications triggered on timeout : %d 
5647,III,Doorbell succ/fail/nowr : %d,%d,%d 
5656,I,Drop (on ring full) start timestamp : 0x%x 
5655,,Drop (on ring full) BIN (time-based) 
5644,I,<= 1ms : %d 
5643,I,<= 3ms : %d 
5642,I,<= 5ms : %d 
5641,I,<= 10ms : %d 
5640,I,<= 30ms : %d 
5639,I,<= 50ms : %d 
5638,I,<= 100ms : %d 
5637,I,<= 300ms : %d 
5636,I,<= 500ms : %d 
5635,I,<= 1s : %d 
5634,I,<= 3s : %d 
5633,I,<= 5s : %d 
5632,I,> 5s : %d 
5654,,RX indication BIN (elements-based) 
5630,I,== 1 : %d 
5629,I,<= 4 : %d 
5628,I,<= 8 : %d 
5627,I,<= 16 : %d 
5626,I,<= 32 : %d 
5625,I,<= 64 : %d 
5624,I,<= 128 : %d 
5623,I,<= 256 : %d 
5622,I,> 256 : %d 
5678,IIII,WMI_CMD_RX handle in BE cmd=%d length=%d endPt=%d, pHTCbuf=%x 
5677,IIII,WMI_CMD_RX cmd comp. handle in RT --free buf cmd=%d length=%d endPt=%d, pHTCbuf=%x 
5676,,WLS LPASS event completion 
5675,I,WMI_EVENT_ALLOC length is too large, len:%d 
5674,I,WMI_EVENT_SEND EventId = 0x%x 
6,III,%x %x %x 
5673,,WLS LPASS event 
5672,I, pending EventId = 0x%x 
6,III,%x %x %x 
5671,IIIIIIII,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 
5670,I,WMI_CMD_PARAMS 0x%08x 
5669,II,WMI_CMD_PARAMS 0x%08x 0x%08x 
5668,III,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 
5667,IIII,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 0x%08x 
5666,IIIII,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 
5665,IIIIII,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 
5664,IIIIIII,WMI_CMD_PARAMS 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 0x%08x 
5663,II,WMI_CMD_RX CmdId = 0x%x Length = %d 
195,I,WMI_SEND_EVENT_WRONG_TLV CmdId/EventId = 0x%x 
5662,IIII,WMI_CMD_RX process inline cmd=%d length=%d endPt=%d, pHTCbuf=%x 
5683,,MXI halt  
5682,,Rx dma halt  
5681,,Rx dma halt failed 
5680,I,Timestamp: %x, Rejuvenation Count = 0. 
5679,II,Timestamp: %x, Rejuvenation Count = %d. 
5685,IIII,PMIC_REG_READ: CLK_WLAN_CX 0x%x LDO_1P8_XO 0x%x LDO_1P8_IO 0x%x LDO_1P3_RFA 0x%x  
5684,IIII,PMIC_REG_READ: LDO_3P3_CHAIN0 0x%x LDO_3P3_CHAIN1 0x%x CLK_ADRASTEA 0x%x CLK_WCN 0x%x  
5686,,COEX_MWS_OTHER: modem qdi obj rec 
